path,size_bytes,sha256
scripts/02_download_us_nchs.R,332,cb9565a48efed337ddd8113a7cf3aa510177888fc8aa6f0b4322e2efbcd045dc
scripts/03_parse_us_nchs.R,427,8d2cfe406f8619211ad892d0b6ecf3e392a10a26edd88ce6f6a54a78586a2ba6
scripts/04_download_clean_br_sinasc.R,751,0d4b416b52daca2a8e8dcf67fd84062aa1b8be83499e395562f57dc6623918ec
scripts/05_harmonize_us_br.R,3797,d0f403c7b24189de57c668c35583ccf3f93a0b9b3e3ee8e9cf80d1a5c70f0fb4
scripts/16_revised_singleton_analysis.R,19099,61d7b0d22b51448faf14a054327e50321253eb11d933ee3e60792f14a8ddb73e
scripts/18_revision2_addenda.R,18559,685c2a833bb210f970410efbdc1ba59098725db4ef297fe332b5bdc564fc6256
scripts/20_final_submission_enhancements.R,13879,31b2de4a55414c23780e546cb4253f5c227a766969abecf32aeaa3ed674f6835
scripts/21_revision7_table_format.py,21251,f712a2e1b411fc18e1c489201d0b12a7c5e39bf1f11d246843f8968273b33542
scripts/22_additional_sensitivity.R,6321,caaff3a2bfd8c808cfe77e5c03f4b1e75d09f03e62023e0fd278cbfc2efb219a
scripts/24_s2_reporting_transparency.R,14685,80b93f9050b3b9f8592f4efeb1ee274b9df4151ecf907074fa85a421c4d1251b
scripts/25_upgrade_submission_figures_tables.R,25013,abfc0620000258c361bb6a14f0ea2e65708897a6eacdd47d6fa40136e80007bd
scripts/26_upgrade_supplementary_figures_tables.R,23852,64fa05421fedc8efdbe457785a2a01342923e1e9dd475dfdc51daf46033e7c69
scripts/27_grouped_count_validation.R,10615,9f966bafdd15e9d66bd8595f1ea40c3bb9848a42c7fd973a813c99a31b1f0127
scripts/28_bjog_display_repackage.R,21020,8ba0a2362ff3c63601fb42a5a5efdc963a4061b9d58eeb3a256ee0aa258fd211
scripts/31_concat_parquet_streaming.py,2743,c8acc7af8278b991f83d8d935033b137f303b04eaef76a6245189c19d043639d
scripts/33_format_submission_tables.py,8821,830a4b627e830f098b8cd2c846b1ddd9de1b10679fee3c47ba1b030d96f782ab
scripts/34_verify_restored_data.py,3559,81b60de9a3cfe28d8c5de013d891f70286ea188904a41d62dbc4c775c770a872
scripts/35_audit_analysis_data.py,7906,0160489f211f03ed55899f90cb1a4379d8c8428b66b9ff4f1e6868e59d7b81e0
scripts/36_verify_us_2024_layout.py,3578,cfd81ca710bb1e55cdaa4525a2a967218f821e47ca0c0f36c01629d045daaac2
scripts/41_restore_submission_table_inputs.py,7355,f4b23015c90e213332f084a142b46f97839255cf1b29e4eb64fd96fa253aa094
scripts/install_packages.R,506,bf6888098a89bfa63cc0866011981299092add0547b99027ba4e9f512d2ef9cd
scripts/run_public_pipeline.R,2368,2ec3e30fd790e448e97547d25a5069726d5b6192b515fc818f1b374f1a6a491e
us_brazil_birth_registry_study.Rproj,190,73f4d2a725603bcf798611e111d3a84fe52672646b91301b88dc2c972d3f4b98
